09:29:54.917 INFO  c.e.s.l.e.ElectricityApplication[line:55] - Starting ElectricityApplication on DESKTOP-78VVBBB with PID 22836 (D:\Work\IDEA-workspace\street_light\electricity\target\classes started by EXC in D:\Work\IDEA-workspace\street_light)
11:13:05.471 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:13:05.473 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:14:14.341 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44841
11:14:14.344 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:14:14.345 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:14:14.345 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:14:14.346 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:14:14.347 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:14:14.347 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:14:14.349 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:15:00.007 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605842054406E12}
11:15:00.014 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 11:15:00"}],"type":6}
11:15:23.215 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44842
11:15:23.245 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:15:23.246 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:15:23.246 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:15:23.246 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:15:23.246 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:15:23.247 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:16:32.053 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44843
11:16:32.057 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:16:32.057 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:16:32.058 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:16:32.058 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:16:32.059 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:16:32.059 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:16:32.062 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:17:40.937 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44844
11:17:40.939 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:17:40.940 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:17:40.940 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:17:40.940 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:17:40.941 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:17:40.941 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:17:40.942 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:18:00.018 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605842260997E12}
11:18:00.037 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 11:18:00"}],"type":6}
11:18:49.826 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44845
11:18:49.829 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:18:49.829 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:18:49.830 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:18:49.830 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:18:49.831 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:18:49.831 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:18:49.833 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:19:59.671 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44846
11:19:59.672 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:19:59.672 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:19:59.672 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:19:59.672 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:19:59.672 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:19:59.672 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:19:59.673 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:21:00.014 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605842399706E12}
11:21:00.030 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 11:21:00"}],"type":6}
11:21:08.523 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44847
11:21:08.525 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:21:08.525 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:21:08.525 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:21:08.526 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:21:08.526 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:21:08.526 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:21:08.527 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:22:16.356 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:16.357 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:16.357 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
11:22:16.377 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:16.378 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:16.378 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
11:22:16.378 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
11:22:16.398 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
11:22:16.398 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
11:22:16.399 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:16.422 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
11:22:16.424 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
11:22:16.425 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
11:22:17.398 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44848
11:22:17.399 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:22:17.399 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:22:17.399 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:22:17.399 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:22:17.399 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:22:17.400 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:22:17.400 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:22:22.374 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:22.375 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:22.375 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
11:22:22.386 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:22.386 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:22.386 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
11:22:22.387 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:22.426 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
11:22:22.426 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
11:22:22.426 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:22.449 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
11:22:22.450 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
11:22:22.450 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
11:22:26.940 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:26.941 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:26.941 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
11:22:26.941 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:26.975 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
11:22:26.976 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
11:22:26.976 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:27.012 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
11:22:27.013 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
11:22:27.013 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
11:22:32.082 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:32.083 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:32.084 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
11:22:32.085 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:32.122 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
11:22:32.123 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
11:22:32.123 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:32.169 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
11:22:32.171 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
11:22:32.172 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
11:22:35.742 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:35.743 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:35.743 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
11:22:35.743 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:35.787 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
11:22:35.788 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
11:22:35.788 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:35.822 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
11:22:35.824 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
11:22:35.825 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
11:22:37.769 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:37.770 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:37.771 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
11:22:37.772 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:37.796 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
11:22:37.797 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
11:22:37.797 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:37.820 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
11:22:37.822 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
11:22:37.823 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
11:22:47.674 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:47.675 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:47.676 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
11:22:47.676 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:47.709 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
11:22:47.710 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
11:22:47.711 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:47.749 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
11:22:47.750 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
11:22:47.752 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
11:22:52.474 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:52.475 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:52.476 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
11:22:52.478 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:52.520 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
11:22:52.520 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
11:22:52.521 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:52.555 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
11:22:52.556 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
11:22:52.556 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
11:22:57.705 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:57.706 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:57.706 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
11:22:57.707 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:57.739 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
11:22:57.740 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
11:22:57.740 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:57.763 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
11:22:57.765 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
11:22:57.766 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
11:22:59.222 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:22:59.223 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
11:22:59.224 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
11:22:59.224 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:59.248 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
11:22:59.249 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
11:22:59.249 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
11:22:59.288 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
11:22:59.291 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
11:22:59.291 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
11:23:00.343 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
11:23:00.344 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:52122
